《解放战争全记录》查看《解放战争全记录》书评和最新更新以及相关书籍推荐请到《解放战争全记录》专题网址http://www.xiaoshuotxt.com/junshi/3361/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一卷－和战之间

t.xt.小.说.天.堂

	总序
	　　陷入敌军重围的第136 师，又一次显示了遇险不惊、刺刀见红的顽强战斗作风。他们连续打退了敌人的6 次冲锋。师首长在半山腰的临时指挥所里守着电台，不一会，野司和军里的电报就来了：选择有利地形，就地死守，不可南进。如实在坚守不住或敌情有新变化，即向东南安仁方向突围。

	　　这时，右翼第407 团报告：正面敌人火力减弱，是否乘势打过去？

	　　师长曾雍雅回答：“坚守阵地，敌人是在用诱兵之计。”

	　　此时，在国民党第48军指挥所内，军长张文鸿正得意地向他的副官口授命令：“左右两侧的138 、176 师再向北猛插30里，然后收网，正面175 师准备全线出击，争取三日内吃掉这股共军。明天中午发起总攻。”

	　　然而，三个小时后张文鸿接到白崇禧、张淦的命令：“立即后撤，共军正从两翼向你部迂回。”

	　　张文鸿惊出一身冷汗，心里道：林彪主力来得好快。他不得不放弃这块就要到口的肥肉，下令全线撤退。

	　　原来，第18军的西进行动和第49军的佯动立即引起白崇禧的注意。他盘算着要吃掉林彪这一部没有把握，遂恨恨咽下这口气，决定另寻战机。

	　　第136 师终于有惊无险。虽然此仗损失了300 余人，但并未让白崇禧的阴谋得逞。虽然有敌情变化的因素，但从根本上说是该师英勇顽强的战斗意志逼退了敌人。试想，如果倒过来是解放军包围了白崇禧一个师，它还能活着出来吗？不死也要脱掉几层皮。

	　　四野有关部队继续追歼叛军。

	　　本来，林彪对追击目标是有明确规定的，由于过于前出，会使白崇禧有机可乘。13日，林彪获悉白部第7 军主力已进至永丰、界岭以南地区，企图反击追击部队。为避免部队过于突出而遭袭击，即令第46军停止追击，令第49军切实查明情况，不得盲目前进。

	　　然而，追击部队一出发，犹如奔驰向前的战马、高速前进的赛车，一下子要停下来并不容易，即便下令停止，也还有一个前进的惯性。第49军根据战场情况，命令部队继续向永丰。界岭方向前进。

	　　捕捉战机，打主动仗，这是第49军军长钟伟一贯的作风。

	　　钟伟是一位极有个性的人物，有“虎将”之称。

	　　从团长到旅长，到师长，直到纵队司令、军长，钟伟从未任过副职。这一点，与林彪颇为相似。据说，钟伟当师长时，东总准备调他到某纵队任副司令员，却遭到他的拒绝。他说，要觉得我行，就让我当司令员，要不然就还让我当师长吧。我宁当鸡头，不做牛尾。

	　　钟伟不要虚名，只要实权。没有实权，怎么有机会带出一支有特点的部队呢？

	　　“钟伟很能打仗。”林彪很清楚这一点，所以直接将任第2 纵队第5 师师长的钟伟调升到新成立的第12纵队任司令员。第12纵队就是第49军的前身。

	　　由师长直接升为纵队司令员，在林彪的部队中，钟伟是惟一的一个。

	　　钟伟确实很能打仗，不但好战，而且会战。有两件事，最能体现钟伟的作风。

	　　一件是他指挥的靠山屯战斗。

	　　1947年春，东北民主联军发起三下江南作战。前两次过江作战，钟伟率领的第5 师作为全军预备队，待机打援。到了第三次下江南作战时，钟伟总算捞到了硬仗打。

	　　林彪给第5 师的任务是，进至长春路东，配合第1 纵队包围消灭大房身一个团的敌人。3 月9 日，第5 师到达靠山屯西南，发现西南方向的姜家屯和王奎店据有陈明仁第71军第88师两个营。他当即拍板，先吃掉这股敌人再说。有人提醒他，咱们的任务是去大房身啊。钟伟破口大骂：“什么娘卖x 的大房身，送上门的敌人给我打。”

	　　第14团一个冲锋就拿下了姜家屯，但王奎店那边却不顺利。这时林彪命令下来，催促第5 师立即赶往大房身。钟伟回话说，等把这股敌人吃掉马上就去。没想到这股敌人跑到靠山屯与那里的一个团会合了。敌人前脚跑，钟伟率第5 师后脚赶到。

	　　经过一夜激战，第5 师扫清了外围之敌。守敌退据核心据点，仗着火力强盛，企图凭险固守待援。这时，林彪又来电催促第5 师执行总部企图。钟伟又说：我这里都快吃掉敌人一个团了，再说押着一大批俘虏也抽不开身呀。

	　　天亮后，钟伟命令部队发起攻击，由于没有炮火保障，连冲四次都未能成功。这时，敌第力军主力赶来增援，企图夹击第5 师，救出靠山屯的部队。对于这块好不容易捞到手的肥肉，钟伟可不愿意轻易地让它溜掉。就在这时，林彪的第三次催促令也到了。有人说，这回不走也得走了。钟伟一拍桌子骂道：“娘卖x 的，谁再说走，老子就枪毙了他。”

	　　他一面派出部分部队阻敌援军，一面命令攻坚部队重新部署，同时向林彪汇报：“我现在可抓住了一条大鱼，5 师就在这儿打了，快让1 纵他们来配合我们吧！”

	　　由于第5 师在靠山屯的行动，吸引了敌第88师主力和第87师分由德惠、农安前来增援，这就给了北满我军主力在运动中歼敌的机会。于是林彪断然改变原定计划，令第1 纵插至农安以东、德惠以西地区，截断敌军退路；第2 纵另两个师负责阻击援敌，保障第5 师歼灭靠山屯之敌。

	　　第5 师激战至深夜零时，终于将靠山屯守敌1300余人全歼。

	　　由于钟伟的主动求战，这次三下江南作战来了个本末倒置，不仅调来了第1 纵和第2 纵主力，而且把林彪都指挥了。据说，林彪后来曾说过：要敢于打违抗命令的胜仗，像钟伟在靠山屯那样，三次违抗命令。

	　　还有一件事，也颇能体现钟伟的个性。

	　　1947年秋天，东总两辆弹药车路过郑家屯第5 师驻地，正在为部队弹药发愁的钟伟看到后心中大喜。他立刻招手叫车停下，上去一个连把两车弹药全给卸了。

	　　押车的干部感到十分为难。“钟师长，你让我回去怎么向上面交待呀？”钟伟却满不在乎地说：“我给你打个收条。都是八路，都是为打国民党，还分什么你的我的。”

	　　据第5 师的老人说，像这样的事钟伟可没少干。因此有人说第5 师才是真正的“野”战军，野得很。而东北军区司令部对第5 师的评价是：“该部队系东北部队中最有朝气的一个师，突击力最强，进步快，战斗经验丰富，攻、防兼备，以猛打。猛冲、猛追三猛著称。善于运动野战，攻坚力亦很强，为东北部队中之头等主力师。”这个评价，是得到林彪首肯的。

	　　真可谓，“强将手下无弱兵”。

	　　钟伟出任新成立的第12纵队司令员以后，又把他的才华和作风注人到这支新部队身上。在他的带领和训练下，第12纵战斗力有了大提高，士气极为旺盛，成为一支能攻善守的部队，在辽沈和平津战役中均有不俗的表现。

	　　而这一次，钟伟的求战积极性是太高了，而更主要的是他对自己的对手白崇禧、张淦的机灵、狡猾估计不足，对桂系主力第7.48军等部的战斗力估计不足，认为白崇禧没什么了不起，“桂系军并没有什么可怕的”，因此“犯了麻痹轻敌的错误”——这些都是钟伟自己在此次战斗失利后的检讨中说的。

	　　钟伟所以下令各师继续前进，当时的考虑是：第一，野司赋予的任务是切断叛军退路，但叛军已先期逃脱，堵截任务没有完成。而敌军就在前方不远，故应不失时机地向前推进，以完成任务。为此，曾以电报请示兵团，未得及时答复，追击又刻不容缓，部队便按预定计划前进了。第二，宝庆方面情况复杂，敌军云集，该军第147 师单独向宝庆方向前进，军部担心兵力不足，如作战不利，上级也会命令军主力支援，不如现在就以全军向宝庆方向前进，以便能及时支援。钟伟在下达前进命令的同时，也规定了停止地点，就是长宝公路上的永丰；并再三命令各师不要冒进，情况不明则不前进。

	　　14日，第146 师走出了山区，走上了长宝公路。在击溃了桂军第46军第707 团一个营后，占领了永丰镇。

	　　军部指定的地点到达了。如果到此为止，这次追击战也就打上了一个圆满的句号。

	　　然而，军长好战，师长更好战。第146 师进占永丰后，“立即向军部报告，叛军就在前面的太平寺一带，建议部队继续前出到青树坪、界岭地区堵击。

	　　钟伟认为，第146 师在前沿一线，对敌情了解比他清楚，同时又想完成堵击叛军的任务，因此毫不犹豫地就同意了第146 师的意见，同时令第145 师向第146 师靠拢，以便有更大的力量作战。但此时第146 师已经前进，为避免该师孤军深入，钟伟严令第145 师立即向第146 师靠拢，以便支援。

	　　这样，第146 师除以一个团守备永丰外，主力于15日12时马不停蹄地向青树坪。界岭方向攻击前进。

	　　青树坪，这个位于湖南湘乡县西南70公里处的小镇，将终生留在钟伟的心中，也留在林彪的心中。

	　　衡阳五桂岭，华中军政长官部。

	　　白崇禧的目光死死地盯在地图上的青树坪。

	　　在反击林彪的第136 师未逞后，他并没有死心，他在等待机会。

	　　机会终于来了。林彪第49军在占领永丰后，继续孤军向青树坪推进。

	　　白崇禧当即决定，移师衡宝公路打林彪的第49军，战场就选在青树坪。

	　　室内，白崇禧亲自主持军事会议。首先，他作了一通看似自信的发言：“此次程、陈投共，在军事上影响并不大。其主要原因，就是我华中最高当局早已获息，且早有准备，即时重新调整部署，以鲁道源兵团配置于衡阳北面，担任正面防守任务；以徐启明兵团配置衡阳以东至宋阳一带，担任右翼防守任务；以王佐民师配置于衡阳以西的宝庆一带，担任左翼防守任务；张涂兵团则控制于衡阳周围，作为机动部队随时准备出击作战。这种扇形的防御部署，是攻防结合，是主动的而不是被动的，是可攻可守、可进可退的万全应变部署……”

	　　他接着说：“今天要大家来开会，就是要研究下一步的计划和行动部署，希望大家多发表意见。”

	　　会场顿时议论四起……

	　　“不要与林彪纠缠，还是下决心往南撤退。”

	　　“往哪里撤最好呢？去广东，还是回广西？”
