《3001太空漫游》查看《3001太空漫游》书评和最新更新以及相关书籍推荐请到《3001太空漫游》专题网址http://www.xiaoshuotxt.com/kehuan/3504/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



序 结束漫游

txt小＿说天＿堂

	给秋琳、塔玛拉和玛琳达——
	　　现在，有一个令人吃惊巧合——它怪异得令我困惑：谁在负责这件事。



	 



	　　巴克明斯特．富勒（buckminister fuller）于1983年逝世，因此生前并未见到“巴克球”（backyballs）和“巴克管”（backytubes）这些使他身后极富盛名发现。在他许多最后旅程当中，有一次我有幸在斯里兰卡开飞机载他及其妻子安（anne），并带他们去看看《天堂之泉》所提到特定点。不久过后，我用12英寸（还记得这种规格吗？）lp录音机（caedmon tc 1606）录下小说，而巴克则友善在唱片封套写下说明。这些事以一件令人讶异启示



	 



	　　告终，它激发我对星城（star city）思考：



	 



	　　1951年，我设计一个可自由活动且结构简洁环状桥，在赤道上空并围绕着它而组装起来。在这“光环”桥内球依旧自转，而这圆形桥则以自身速率旋转着。我预见球上交通工具垂直上升移至桥中，旋转着，并下降到所欲抵达球位置。



	 



	　　我坚信，如果人类决定投入此项投资（依据对此而产生评估，认为这不是一项资金甚巨投资），星城是可以被建设起来。除产生新生活型态，以及让来自低心引力世界，如火星或月球参观者更适应我们星球外，所有火箭研究都不需在表进行，而是让它们回到所属太空。（虽然我希望每年在肯尼迪角太空中心应景重演火箭升空，以唤起人们对火箭第一次升空兴奋感。）



	 



	　　几乎可以肯定是，大部分城市将是腾空架起，只有非常小一部分城市作为科技目使用。毕竟，每座塔相当于千万楼层高摩天大楼，而围绕着同共步轨道环，则介于球和月球之间，但较靠近月球。若这个环形成完整一圈，数倍人口可以居住在这个空间中。（这引起一些有趣逻辑问题，我乐意把它们作为“学生作业”。）



	 



	　　关于“豆茎”（beanstlk）概念卓越历史，以及其他更先进概念，如反心引力和空间扭曲，请参考罗伯特·伏特（robert l. forward）所著《科学魔术》（indistinguishable from magic）。



	 



	　　第五章 教育



	 



	　　1996年7月19日，我很惊讶在当报章读到英国电讯人工生命团队（artificial life team）领导人温博士（dr. chris winter）相信我这章所描绘信息和储存设备能在30年内发展完成！“我在1956年小说《城市与群星》（the city and the stars）中认为这些设备要在十亿年后才可能出现，显然是个失败想像。”温博士说，这种设备能让我们“在实体上、情感上，和精神上重新创造一个人”，并且他评估这么做所需要记忆空间大约是1013次方位元，比我所推测1015次方位元小二级。



	 



	　　我真希望当时能以温博士名来为这种设备命名，这将会在正规圈子引起一些强烈争论：“灵魂捕捉者”。至于这设备应用于星际旅行，请参考第九章。



	 



	　　我相信我发明以掌心对掌心信息传递方式，在第三章有描述，因此发现尼古拉斯·尼葛洛庞蒂（nicholas negroponte）和他麻省理工学院媒体实验投入这项研究已有多年时，实在叫人惭愧。



	 



	　　第七章 简报



	 



	　　如果零点场（zero point field，有时被称为“量子波动”或“真空能量”）能被开发出来，那么它对我们文明所造成冲击将是非常巨大。所有现今能源——石油、煤、核电、水力发电、太阳能——都会被淘汰，当然我们所担心环境污染问题也会随之消失。所有这一切都变成一个大担忧——热污染。所有能源最终成为热，如果每个人有数百万千瓦可玩，这颗星球很快就会像金星那样：阴影处温度高达几百度。



	 



	　　然而，这状况也有光明一面：除这方法外，别无其他方式避开下一次冰河纪元，冰河纪元是一定会出现。“文明是冰河纪元之间休息时段。”出自威尔·杜兰特（will durant）《文明故事》（the story of civilization）。



	 



	　　即使当我写下这些话时，全球各实验室优秀工程师宣称他们正在开发这种能源。物理学家费曼曾估计过这种能源体积，大意是一杯马克杯大小能源就足以把球海洋煮沸，真是令人印象深刻。



	 



	　　当然，这种想法会让人不免一惊。相较之下，核能根本不是对手。



	 



	　　我很好奇，有多少超级新星真是由工业意外所诞生？



	 



	　　第九章 空中花园



	 



	　　在星城中移动最主要问题之一，就是距离太远。如果你要拜访一位在隔壁塔朋友（无论虚拟实境有多少优点，通讯永远无法取代接触），这距离相当于一趟月球之旅。即使拥有最快电梯，还是要花上好几天而非数小时，否则生活在低心引力区人无法适应其加速度。



	 



	　　“无惯性推进器”（innertialess drive）概念——即作用在身体上每个原子推动系统，这样当电梯在加速时，身体就不会感受到压力——在1930年代由“太空剧”（space opera）大师史密斯（e. e. smith）所发明。这概念并非如其所听起来那般不大可能，因为重力场正是以这种方式对身体产生作用。



	 



	　　如果你在表附近自由下坠（忽视空气阻力），每一秒你速度会增加近每秒十米。此外，你会感到处于无重力状态，不会感受到加速度，虽然到1分30秒时，你速度将增加为每秒1公里。



	 



	　　若你在木星重力场下坠落也是如此，（其心引力为球2.5倍），甚至你在巨大无比场域内如白矮星或中子星（比球心引力强上几百万或几兆倍），也是如此。你感受不到什么，即使你在出发数分钟后达到光速也是如此。然而，若你蠢到进入具有引力物质半径，因为受力不均衡，潮汐力量（tidal forces）很快就会将你撕成碎片。进一步详细资料，可参考我悲惨但文如其名短篇故事“中子潮汐”（neutron tide），收于拙著《太阳风》（the wind from the sun）中。



	 



	　　“无惯性推进器”就像可控制重力场域，它在科学小说之外很少被认真讨论到，直到最近。1994年，三位美国物理学家发展伟大苏联物理学家萨哈罗夫（andrei sakharov）一些概念，并讨论无惯性推进器。



	 



	　　海希（b. haisch）、瑞达（a. rueda）和普霍夫（h. e. puthoff）所写“零点场中惯性”（inertia as zero-poinf field lorentz force, phys review a, february 1994），未来可能会成为具有里程碑意义重要论文，在小说中，我已经赋予它这位。这篇论文提出一个很根本且被视为理所当然问题，即宇宙生成方式。



	 



	　　这三位美国物理学家所问是：“是什么给予物体质量（或惯性）以致它需要外力才会移动，以及一股同样力量以恢复它原先状态？”



	 



	　　他们暂订答案仰赖于一个远离物理学家象牙塔，且不为人所知事实：即所谓空洞太空实际上是个能量沸腾大汽锅——零点场，这点真是令人惊讶。这三位物理学家认为惯性和重力是一种电磁现象，它们是物体和场相互作用结果。



	 



	　　自法拉第（faraday）以来，有无数实验试图把重力和磁力结合起来，虽然有许多实验宣称取得成功，可是它们结果没一个是经过证实。然而，尽管还很遥远，如果这三位物理学家理论获得证实，它将开启反重力“太空推进器”（space drive）远景；更迷人是，甚至可能控制惯性。这会产生有趣状况：如果你以最小力道去触碰一个人，他将在一小时内立即消失到几千公里远方，直到他碰到另一头而反弹停下来。好消息是交通意外将成为不可能事；自动车以及乘客可以毫发无伤以任何速度相互碰撞。（你觉得今日生活已经够混乱？也许未来更热闹呢！）



	 



	　　我们目前所熟知太空任务中“无重力状态”（下个世纪将会有数百万人享受到这样旅程），对我们祖父辈而言就像是魔术。消除，或只是减少惯性是另一个相当不同状态，甚至是完全不可能①。但它是一个很棒想法，因为它可以促成类似“遥距传送”作用：你几乎可以立即到各去旅行（至少在球上）。坦白说，我真不晓得少它要怎样来管理“星城”！



	 



	　　在这部小说中我做一个假设，即爱因斯坦是对，没有任何讯号或物体能超越光速。有一些包括复杂数学运算论文最近似乎认为：就如同许多科幻小说家所习以为常那样，在银河搭顺风车旅客或许不必忍受这恼人限制。



	 



	　　整体而言，我希望这三位物理学家是正确，但似乎有一个根本反对意见。如果超光速（faster than light, ftl）是可能，为什么这些搭便车，或者富有旅客没有成行呢？



	 



	　　答案是，正像我们不会发展以煤为燃料宇宙飞船一样，外星人没有理由建造航行于星际之间交通工具，一定有其他更好方法。



	 



	　　界定一个人只需要数量少到惊人“位”，或是储存一个人一生中可能会获取所有信息，这点在雪弗（louis k. scheffer）“机器智慧，星际旅行成本与费米吊诡”（machine intelligence, the cost of interstellar travel and fermi&#39;s paradox, quarterly journal of the royal astronomical society 35, no.2


www/xiaoshuotxt/c o m



后记 June 1994

．t．xt．．小．说．天．堂．

	　:157-175）中有提到。这篇论文（肯定是严肃qjras出刊以来最标新立异一篇）估计，一位100岁老人全部精神状况和记忆大约占1015次方位元。即使是今天光纤也可以在数分钟内传输这笔信息。



	 



	　　我认为星际长途旅行运输机在2001年以前还无法生产出来，在今后一个世纪中将似乎成为滑稽浅短目光，而目前没有星际游客只是因为球上没有建造任何让宇宙飞船停靠设施。或许外星宇宙飞船已经出发，正在以缓慢速度前进着……



	 



	　　第十五章 金星之变



	 



	　　有机会向阿波罗十五成员致意是一项殊荣。从月球返回之后，他们送我登月舱法尔康号（falcon）着陆模型，现在放在我办公室最显著方。上面是月球车（lunar rover）三次出巡时所留下路径痕迹，其中一条绕过球反照（earthlight）缺口。模型上印有一行字：“给阿瑟·克拉克，阿波罗十五成员感谢您对太空想像。史考特（dave scott）、伍登（al worden）、艾尔文（jim irwin）。”为回报他们，我把《球反照》（earthlight）（写于1953年，背景设定在1971年月球车所驶过区域）献给他们：“给斯考特以及艾尔文，第一位踏上这块土人；给伍登，在轨道上看护他们人。”



	 



	　　在克隆凯（walter cronkite）和席拉（wally schirra）于cbs报导阿波罗十五即将返回球后，我飞往太空航行面指挥中心观看它返航。我坐在伍登女儿旁边，她是第一个注意到太空舱三个降落伞其中一个没有展开人。这是令人紧张一刻，所幸剩下两个还可以胜任降落任务。
